	investor	{'date': 'invest_date', 'weight': 'company'}
92396	/organization/adara-venture-partners	{'date': '2006-05-10', 'weight': '/organization/loopup'}
14918	/organization/dcm	{'date': '2006-05-22', 'weight': '/organization/neopath-networks'}
73013	/organization/eastward-capital-partners	{'date': '2006-05-01', 'weight': '/organization/luminus-devices'}
33739	/organization/gabriel-venture-partners	{'date': '2006-05-22', 'weight': '/organization/neopath-networks'}
87722	/organization/ftventures	{'date': '2006-06-05', 'weight': '/organization/gmi'}
40662	/organization/needham-capital-partners	{'date': '2006-06-19', 'weight': '/organization/neophotonics'}
73465	/organization/aberdeen-asset-management	{'date': '2006-05-30', 'weight': '/organization/oled-t'}
3920	/organization/greenlight-capital	{'date': '2006-06-01', 'weight': '/organization/webgen-systems'}
10292	/organization/ace-management	{'date': '2006-05-17', 'weight': '/organization/nemoptic'}
69956	/organization/viola-credit	{'date': '2006-06-30', 'weight': '/organization/storeage'}
9775	/organization/the-aurora-funds	{'date': '2006-06-12', 'weight': '/organization/visitar'}
81409	/organization/the-vertical-group	{'date': '2006-05-03', 'weight': '/organization/viacyte'}
49349	/organization/dfj-eplanet-ventures	{'date': '2006-06-08', 'weight': '/organization/fangtek'}
45803	/organization/palo-alto-venture-partners	{'date': '2006-05-03', 'weight': '/organization/nextance'}
67270	/organization/sac-private-capital-group	{'date': '2006-06-01', 'weight': '/organization/nanosolar'}
7303	/organization/elliott-associates	{'date': '2006-05-26', 'weight': '/organization/tagsys'}
102742	/organization/oak-investment-partners	{'date': '2006-05-04', 'weight': '/organization/collabera'}
87597	/organization/startup-capital-ventures	{'date': '2006-06-01', 'weight': '/organization/packet-island'}
95744	/organization/contender-capital	{'date': '2006-06-19', 'weight': '/organization/nitronex'}
5984	/organization/summit-partners	{'date': '2006-06-02', 'weight': '/organization/aurora-diagnostics'}
55760	/organization/valleyvc	{'date': '2006-05-01', 'weight': '/organization/powerset'}
44608	/organization/advantage-capital-partners	{'date': '2006-05-01', 'weight': '/organization/gridpoint'}
102060	/organization/lighthouse-capital-partners	{'date': '2006-06-14', 'weight': '/organization/bipar-sciences'}
87888	/organization/kleiner-perkins-caufield-byers	{'date': '2006-06-30', 'weight': '/organization/arcsight-inc'}
100167	/organization/skyline-ventures	{'date': '2006-05-09', 'weight': '/organization/avidia'}
50640	/organization/intel-capital	{'date': '2006-05-16', 'weight': '/organization/pando-networks'}
84304	/person/bobby-yazdani	{'date': '2006-05-31', 'weight': '/organization/soundhound'}
65374	/organization/partech-international	{'date': '2006-06-01', 'weight': '/organization/msnap'}
14219	/organization/seven-spires-investment	{'date': '2006-05-16', 'weight': '/organization/radiation-watch'}
41490	/organization/techcolumbus-2	{'date': '2006-06-23', 'weight': '/organization/aquablok'}
88150	/organization/arcapita-ventures	{'date': '2006-05-10', 'weight': '/organization/prenova'}
25691	/organization/presidio-ventures	{'date': '2006-06-30', 'weight': '/organization/arcsight-inc'}
14234	/organization/redpoint-ventures	{'date': '2006-06-01', 'weight': '/organization/bitcomet'}
3338	/organization/3i-group	{'date': '2006-06-13', 'weight': '/organization/chronicle-solutions'}
27105	/organization/artis	{'date': '2006-05-31', 'weight': '/organization/castiron-systems'}
1704	/organization/sv-angel	{'date': '2006-05-01', 'weight': '/organization/vitrue'}
81243	/organization/omidyar-network	{'date': '2006-05-31', 'weight': '/organization/krugle'}
68091	/organization/highland-capital-partners	{'date': '2006-06-09', 'weight': '/organization/radiospire-networks'}
93752	/organization/palo-alto-venture-partners	{'date': '2006-06-28', 'weight': '/organization/dvdplay'}
49040	/organization/motorola-solutions-venture-capital	{'date': '2006-06-22', 'weight': '/organization/aligo'}
97639	/organization/j-p-morgan-securities-inc	{'date': '2006-06-01', 'weight': '/organization/reliance-globalcom'}
45128	/organization/canaan-partners	{'date': '2006-06-13', 'weight': '/organization/blackfoot'}
75727	/organization/otc-asset-management	{'date': '2006-05-02', 'weight': '/organization/rvr-systems'}
25286	/organization/mithra-ventures	{'date': '2006-05-17', 'weight': '/organization/macrogenics'}
67258	/organization/bd-ventures	{'date': '2006-05-03', 'weight': '/organization/viacyte'}
99352	/organization/id-softcapital-group	{'date': '2006-06-14', 'weight': '/organization/qpixel-technology'}
30771	/organization/bdc-venture-capital	{'date': '2006-05-24', 'weight': '/organization/firsthand-technologies'}
15538	/organization/institutional-venture-partners	{'date': '2006-06-30', 'weight': '/organization/arcsight-inc'}
89376	/organization/diamondhead-ventures	{'date': '2006-06-19', 'weight': '/organization/nitronex'}
24272	/organization/omnes-capital	{'date': '2006-05-17', 'weight': '/organization/nemoptic'}
40633	/organization/arts-alliance-ventures	{'date': '2006-06-06', 'weight': '/organization/inlive-interactive'}
25440	/organization/argan-capital-advisors	{'date': '2006-05-17', 'weight': '/organization/mobileaware'}
33811	/organization/lc-capital	{'date': '2006-05-17', 'weight': '/organization/nemoptic'}
29982	/organization/needham-capital-partners	{'date': '2006-06-23', 'weight': '/organization/biocept'}
22482	/organization/novo-a-s	{'date': '2006-06-15', 'weight': '/organization/mediquest-therapeutics'}
62040	/organization/bay-partners	{'date': '2006-05-30', 'weight': '/organization/cswitch'}
24903	/organization/august-capital	{'date': '2006-06-29', 'weight': '/organization/scintera-networks'}
98007	/organization/valhalla-partners	{'date': '2006-06-23', 'weight': '/organization/servicebench'}
96650	/organization/partners-at-venture	{'date': '2006-06-27', 'weight': '/organization/xdc'}
1403	/organization/dfj-portage-ventures	{'date': '2006-05-03', 'weight': '/organization/viacyte'}
83659	/organization/alta-berkeley-venture-partners	{'date': '2006-05-08', 'weight': '/organization/onyvax'}
9155	/organization/merlin-biosciences	{'date': '2006-05-08', 'weight': '/organization/onyvax'}
17886	/organization/firelake-capital-management	{'date': '2006-06-01', 'weight': '/organization/nanosolar'}
23661	/organization/us-venture-partners	{'date': '2006-05-17', 'weight': '/organization/instantis'}
9252	/organization/bscope-partners	{'date': '2006-05-23', 'weight': '/organization/beijing-lingtu-software'}
47767	/organization/transcosmos	{'date': '2006-05-24', 'weight': '/organization/singshot-media'}
35264	/organization/meritech-capital-partners	{'date': '2006-06-19', 'weight': '/organization/acopia-networks'}
72591	/organization/integral-capital-partners	{'date': '2006-06-30', 'weight': '/organization/arcsight-inc'}
60000	/organization/red-abbey-venture-partners	{'date': '2006-05-17', 'weight': '/organization/macrogenics'}
90790	/organization/veritas-venture-partners	{'date': '2006-05-17', 'weight': '/organization/guardium'}
4350	/organization/skyline-ventures	{'date': '2006-05-02', 'weight': '/organization/kai-pharmaceuticals'}
82767	/organization/aurelia-private-equity	{'date': '2006-05-08', 'weight': '/organization/combinature-biopharm'}
21916	/organization/vulcan-capital	{'date': '2006-06-14', 'weight': '/organization/ember'}
94382	/organization/intel-capital	{'date': '2006-06-29', 'weight': '/organization/clear2pay'}
94380	/organization/capricorn-management	{'date': '2006-06-01', 'weight': '/organization/nanosolar'}
30488	/organization/powe-capital-management	{'date': '2006-06-27', 'weight': '/organization/xdc'}
36442	/organization/celtic-house-venture-partners	{'date': '2006-05-01', 'weight': '/organization/cavendish-kinetics'}
79816	/organization/fibi-holding	{'date': '2006-05-11', 'weight': '/organization/mobileye-vision-technologies'}
13746	/organization/grotech-ventures	{'date': '2006-06-01', 'weight': '/organization/hatteras-networks'}
83154	/organization/ufg-private-equity	{'date': '2006-05-17', 'weight': '/organization/nemoptic'}
17897	/organization/westlb-mellon-asset-management	{'date': '2006-06-14', 'weight': '/organization/ember'}
72640	/organization/mitsubishi-ufj-capital	{'date': '2006-06-19', 'weight': '/organization/neophotonics'}
49166	/organization/ritchie-capital	{'date': '2006-06-09', 'weight': '/organization/radiospire-networks'}
3098	/organization/ben-franklin-technology-partners-of-northeast-pennsylvania	{'date': '2006-05-25', 'weight': '/organization/rcd-technology'}
23144	/organization/soros-fund-management	{'date': '2006-05-16', 'weight': '/organization/sipex-corporation'}
38266	/organization/south-yorkshire-investment-fund	{'date': '2006-06-27', 'weight': '/organization/fonix'}
31300	/organization/concord-ventures	{'date': '2006-06-12', 'weight': '/organization/flash-networks'}
66726	/organization/jk-b-capital	{'date': '2006-05-17', 'weight': '/organization/instantis'}
76999	/organization/ventures-west	{'date': '2006-06-01', 'weight': '/organization/dabbledb'}
58673	/organization/bayern-kapital	{'date': '2006-06-26', 'weight': '/organization/vanatec'}
41765	/organization/venturelink-diversified-balanced-fund	{'date': '2006-05-29', 'weight': '/organization/covarity'}
98988	/organization/norwest-venture-partners	{'date': '2006-06-22', 'weight': '/organization/stream-processors'}
19011	/organization/itochu-technology-ventures	{'date': '2006-06-19', 'weight': '/organization/nanoopto'}
95685	/organization/bell-mobility-investments	{'date': '2006-06-12', 'weight': '/organization/flash-networks'}
37794	/organization/nextstage-capital	{'date': '2006-05-25', 'weight': '/organization/rcd-technology'}
26434	/organization/geneva-venture-partners	{'date': '2006-05-05', 'weight': '/organization/abazab'}
54952	/person/amish-jani	{'date': '2006-06-14', 'weight': '/organization/aveksa'}
70391	/organization/quest-management-nv	{'date': '2006-06-29', 'weight': '/organization/clear2pay'}
98860	/organization/battery-ventures	{'date': '2006-05-01', 'weight': '/organization/luminus-devices'}
100533	/organization/baroda-ventures	{'date': '2006-05-17', 'weight': '/organization/mediavast'}
37750	/organization/rock-creek-capital	{'date': '2006-06-27', 'weight': '/organization/attune-systems'}
35756	/person/doug-kilponen	{'date': '2006-06-05', 'weight': '/organization/merchantcircle'}
73608	/organization/artiman-ventures	{'date': '2006-05-15', 'weight': '/organization/sierra-design-automation'}
53280	/organization/american-securities-capital-partners	{'date': '2006-06-12', 'weight': '/organization/potbelly-sandwich-works'}
46193	/organization/audiolux	{'date': '2006-06-27', 'weight': '/organization/xdc'}
48241	/person/jeff-clavier	{'date': '2006-06-01', 'weight': '/organization/rapleaf'}
74198	/organization/sr-one	{'date': '2006-05-08', 'weight': '/organization/onyvax'}
2788	/organization/draper-fisher-jurvetson	{'date': '2006-06-01', 'weight': '/organization/fangtek'}
48025	/person/dave-goldberg	{'date': '2006-05-01', 'weight': '/organization/qloud'}
100832	/organization/star-ventures	{'date': '2006-04-30', 'weight': '/organization/negevtech'}
56783	/organization/accel-partners	{'date': '2006-06-19', 'weight': '/organization/acopia-networks'}
12622	/organization/y-combinator	{'date': '2006-05-01', 'weight': '/organization/jamglue'}
99037	/organization/vanguard-ventures	{'date': '2006-06-28', 'weight': '/organization/dvdplay'}
49877	/organization/lightspeed-venture-partners	{'date': '2006-05-23', 'weight': '/organization/identity-engines'}
4770	/organization/spencer-trask	{'date': '2006-05-27', 'weight': '/organization/hyperactive-technologies'}
62765	/organization/cisco	{'date': '2006-06-01', 'weight': '/organization/akimbo'}
10246	/organization/kfw	{'date': '2006-06-15', 'weight': '/organization/innolume'}
82305	/organization/enspire-capital	{'date': '2006-05-01', 'weight': '/organization/exavio'}
6890	/person/andy-russell	{'date': '2006-06-01', 'weight': '/organization/rapleaf'}
56578	/organization/brookside-capital	{'date': '2006-06-23', 'weight': '/organization/tengion'}
37257	/organization/nc-idea	{'date': '2006-06-12', 'weight': '/organization/visitar'}
102305	/organization/headland-ventures	{'date': '2006-05-03', 'weight': '/organization/viacyte'}
60268	/organization/evergreen-venture-partners	{'date': '2006-06-12', 'weight': '/organization/flash-networks'}
68411	/organization/medimmune-ventures	{'date': '2006-05-09', 'weight': '/organization/avidia'}
15144	/person/ron-conway	{'date': '2006-06-01', 'weight': '/organization/rapleaf'}
2867	/organization/ascent-venture-partners	{'date': '2006-05-17', 'weight': '/organization/guardium'}
75375	/organization/techcolumbus-2	{'date': '2006-06-19', 'weight': '/organization/clearsaileing'}
70936	/organization/vision-capital	{'date': '2006-05-08', 'weight': '/organization/atempo'}
15781	/organization/sigma-partners	{'date': '2006-05-22', 'weight': '/organization/kace'}
25393	/organization/crimson-investment	{'date': '2006-06-06', 'weight': '/organization/anda-networks'}
2946	/organization/ra-capital-management	{'date': '2006-06-27', 'weight': '/organization/genelabs-technologies'}
231	/organization/needham-capital-partners	{'date': '2006-05-16', 'weight': '/organization/sipex-corporation'}
38963	/organization/rustic-canyon-partners	{'date': '2006-05-31', 'weight': '/organization/krugle'}
27924	/organization/entrepia-ventures	{'date': '2006-05-23', 'weight': '/organization/archpro-design-automation'}
51463	/organization/technology-associates-management	{'date': '2006-06-14', 'weight': '/organization/qpixel-technology'}
26199	/organization/ventech-capital	{'date': '2006-05-17', 'weight': '/organization/nemoptic'}
29407	/organization/docor-international-management	{'date': '2006-06-21', 'weight': '/organization/critisense'}
58693	/organization/comerica-bank	{'date': '2006-06-01', 'weight': '/organization/ingrid'}
105227	/organization/bain-capital-ventures	{'date': '2006-05-24', 'weight': '/organization/kiva-systems'}
86591	/organization/ata-ventures	{'date': '2006-05-30', 'weight': '/organization/cswitch'}
27570	/organization/arcapita-ventures	{'date': '2006-06-22', 'weight': '/organization/alloptic'}
101293	/organization/wellington-partners	{'date': '2006-04-30', 'weight': '/organization/negevtech'}
68260	/organization/intel-capital	{'date': '2006-06-21', 'weight': '/organization/navini-networks'}
37772	/organization/mitsui-ventures	{'date': '2006-06-09', 'weight': '/organization/innopath'}
78065	/organization/updata-partners	{'date': '2006-05-24', 'weight': '/organization/nimaya'}
101299	/organization/outlook-ventures	{'date': '2006-04-30', 'weight': '/organization/reconnex'}
27347	/organization/nippon-venture-capital	{'date': '2006-06-09', 'weight': '/organization/innopath'}
21653	/person/jim-bankoff	{'date': '2006-05-01', 'weight': '/organization/qloud'}
25273	/organization/clydesdale-ventures	{'date': '2006-05-09', 'weight': '/organization/intrallect'}
56000	/organization/3i-group	{'date': '2006-06-06', 'weight': '/organization/inlive-interactive'}
83124	/organization/commons-capital	{'date': '2006-05-22', 'weight': '/organization/passport-systems'}
58150	/organization/sage-technology-ventures	{'date': '2006-05-23', 'weight': '/organization/archpro-design-automation'}
5715	/organization/rre-ventures	{'date': '2006-05-11', 'weight': '/organization/teja-technologies-2'}
13476	/organization/gobi-partners	{'date': '2006-05-23', 'weight': '/organization/beijing-lingtu-software'}
41487	/organization/naxicap-partners	{'date': '2006-06-30', 'weight': '/organization/mondeca'}
39291	/organization/siemer-ventures	{'date': '2006-05-01', 'weight': '/organization/nine-star'}
18143	/organization/charles-river-ventures	{'date': '2006-05-30', 'weight': '/organization/cswitch'}
97247	/organization/delphi-ventures	{'date': '2006-05-02', 'weight': '/organization/kai-pharmaceuticals'}
80252	/organization/mpm-capital	{'date': '2006-06-16', 'weight': '/organization/vlst-corporation'}
42266	/organization/ceyuan-ventures	{'date': '2006-05-01', 'weight': '/organization/yicha-online'}
26031	/organization/cdc-enterprises-2	{'date': '2006-06-14', 'weight': '/organization/crocus-technology'}
80626	/organization/delek-group	{'date': '2006-05-11', 'weight': '/organization/mobileye-vision-technologies'}
103152	/organization/jumpstartinc	{'date': '2006-05-01', 'weight': '/organization/synapse-biomedical'}
9064	/organization/star-ventures	{'date': '2006-06-19', 'weight': '/organization/acopia-networks'}
67216	/organization/high-tech-gruenderfonds	{'date': '2006-06-26', 'weight': '/organization/vanatec'}
15403	/organization/tudor-ventures	{'date': '2006-06-16', 'weight': '/organization/vurv-technology'}
43647	/organization/rincon-venture-partners	{'date': '2006-06-01', 'weight': '/organization/packet-island'}
31467	/organization/polaris-partners	{'date': '2006-05-29', 'weight': '/organization/lrn'}
76183	/organization/goldman-sachs	{'date': '2006-06-19', 'weight': '/organization/acopia-networks'}
20175	/organization/amidzad-partners	{'date': '2006-05-31', 'weight': '/organization/soundhound'}
7042	/organization/trinity-ventures	{'date': '2006-05-23', 'weight': '/organization/identity-engines'}
34494	/organization/texas-pacific-group	{'date': '2006-06-16', 'weight': '/organization/vlst-corporation'}
22932	/organization/globespan-capital-partners	{'date': '2006-06-01', 'weight': '/organization/hatteras-networks'}
63015	/organization/growthworks	{'date': '2006-05-16', 'weight': '/organization/viron-therapeutics'}
12838	/organization/telesoft-partners	{'date': '2006-05-15', 'weight': '/organization/sierra-design-automation'}
34551	/organization/community-investment-corporation	{'date': '2006-05-23', 'weight': '/organization/biovigilant-systems'}
43787	/organization/alta-partners	{'date': '2006-05-17', 'weight': '/organization/macrogenics'}
13896	/organization/surdna-foundation	{'date': '2006-06-25', 'weight': '/organization/youthnoise'}
70111	/organization/draper-esprit	{'date': '2006-06-01', 'weight': '/organization/lagan'}
84014	/organization/investor-growth-capital	{'date': '2006-06-29', 'weight': '/organization/epac'}
59241	/organization/georgian-pine-investments	{'date': '2006-05-23', 'weight': '/organization/beijing-lingtu-software'}
16966	/organization/leapfrog-ventures	{'date': '2006-06-14', 'weight': '/organization/krillion'}
84504	/organization/sitra-ventures	{'date': '2006-06-29', 'weight': '/organization/fit-biotech'}
50794	/organization/nippon-venture-capital	{'date': '2006-06-14', 'weight': '/organization/iplocks'}
53071	/organization/comventures	{'date': '2006-05-01', 'weight': '/organization/filmloop'}
46998	/organization/sas-investors	{'date': '2006-05-01', 'weight': '/organization/lightspeed-audio-labs'}
63884	/organization/heights-capital-management	{'date': '2006-05-16', 'weight': '/organization/sipex-corporation'}
35200	/organization/limburgse-reconversie-maatschappij	{'date': '2006-05-11', 'weight': '/organization/ideaxis'}
58621	/organization/abs-capital-partners	{'date': '2006-05-10', 'weight': '/organization/sourcemedical'}
75228	/organization/silicon-valley-internet-capital	{'date': '2006-06-30', 'weight': '/organization/arcsight-inc'}
73472	/organization/enterprise-partners	{'date': '2006-06-01', 'weight': '/organization/specific-media'}
54204	/organization/summit-partners	{'date': '2006-06-02', 'weight': '/organization/multifonds'}
71675	/organization/amidzad-partners	{'date': '2006-05-01', 'weight': '/organization/powerset'}
53493	/organization/vivium-life-private-equity	{'date': '2006-06-27', 'weight': '/organization/xdc'}
55625	/organization/new-enterprise-associates	{'date': '2006-06-20', 'weight': '/organization/compiere'}
26407	/organization/e-synergy	{'date': '2006-05-30', 'weight': '/organization/oled-t'}
100785	/organization/slater-technology-fund	{'date': '2006-06-13', 'weight': '/organization/rightpath-payments'}
26409	/organization/oak-investment-partners	{'date': '2006-05-23', 'weight': '/organization/beijing-lingtu-software'}
75256	/organization/ovp-venture-partners	{'date': '2006-06-16', 'weight': '/organization/vlst-corporation'}
57839	/organization/il-fs-investment-managers	{'date': '2006-06-07', 'weight': '/organization/ebs-worldwide-services'}
75027	/organization/bip-investment-partners	{'date': '2006-06-27', 'weight': '/organization/xdc'}
7447	/organization/interwest-partners	{'date': '2006-05-17', 'weight': '/organization/macrogenics'}
89262	/organization/benchmark	{'date': '2006-06-13', 'weight': '/organization/bridgeco'}
56376	/organization/sevin-rosen-funds	{'date': '2006-06-29', 'weight': '/organization/scintera-networks'}
95283	/organization/first-round-capital	{'date': '2006-05-31', 'weight': '/organization/krugle'}
13399	/organization/onset-ventures	{'date': '2006-05-03', 'weight': '/organization/nextance'}
100173	/organization/sid-r-bass-associates	{'date': '2006-05-30', 'weight': '/organization/breach-security'}
63692	/organization/el-dorado-ventures	{'date': '2006-06-28', 'weight': '/organization/dvdplay'}
23996	/organization/palisades-ventures	{'date': '2006-06-12', 'weight': '/organization/soa-software'}
68797	/organization/oseo-innovation	{'date': '2006-05-11', 'weight': '/organization/skema'}
56599	/organization/morgenthaler-ventures	{'date': '2006-05-09', 'weight': '/organization/avidia'}
43868	/organization/stageone-ventures	{'date': '2006-05-17', 'weight': '/organization/guardium'}
71012	/organization/clarendon-fund-managers	{'date': '2006-06-01', 'weight': '/organization/lagan'}
